-- Merging decision tree log ---
manifest
ADDED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml:2:1-59:12
MERGED from [androidx.core:core:1.12.0] C:\Users\darsh\.gradle\caches\8.13\transforms\88997eb0648a6170e8b539ba61594d3d\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\darsh\.gradle\caches\8.13\transforms\88997eb0648a6170e8b539ba61594d3d\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\darsh\.gradle\caches\8.13\transforms\b57ec611195e9b522668db1ea4c3eeea\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\darsh\.gradle\caches\8.13\transforms\b57ec611195e9b522668db1ea4c3eeea\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\darsh\.gradle\caches\8.13\transforms\cc95dc4cb56b1a1a50a72bef9aab6efa\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\darsh\.gradle\caches\8.13\transforms\cc95dc4cb56b1a1a50a72bef9aab6efa\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\darsh\.gradle\caches\8.13\transforms\e790384d061c013df44e91a4533c4c4e\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\darsh\.gradle\caches\8.13\transforms\e790384d061c013df44e91a4533c4c4e\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\darsh\.gradle\caches\8.13\transforms\104c3c662c7ec3209f575adb6a7892d1\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\darsh\.gradle\caches\8.13\transforms\104c3c662c7ec3209f575adb6a7892d1\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\darsh\.gradle\caches\8.13\transforms\1e5c346f2c5e446bdd8943fb126b66b4\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\darsh\.gradle\caches\8.13\transforms\1e5c346f2c5e446bdd8943fb126b66b4\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.ar:core:1.40.0] C:\Users\darsh\.gradle\caches\8.13\transforms\8b76ad2e2400c13a83cda9f2a79a09f5\transformed\core-1.40.0\AndroidManifest.xml:16:5-18:41
MERGED from [com.google.ar:core:1.40.0] C:\Users\darsh\.gradle\caches\8.13\transforms\8b76ad2e2400c13a83cda9f2a79a09f5\transformed\core-1.40.0\AndroidManifest.xml:16:5-18:41
MERGED from [org.tensorflow:tensorflow-lite-task-vision:0.4.3] C:\Users\darsh\.gradle\caches\8.13\transforms\9a87739e4d8c1d200c3a76377f899ae2\transformed\tensorflow-lite-task-vision-0.4.3\AndroidManifest.xml:5:5-7:41
MERGED from [org.tensorflow:tensorflow-lite-task-vision:0.4.3] C:\Users\darsh\.gradle\caches\8.13\transforms\9a87739e4d8c1d200c3a76377f899ae2\transformed\tensorflow-lite-task-vision-0.4.3\AndroidManifest.xml:5:5-7:41
MERGED from [org.tensorflow:tensorflow-lite-gpu:2.9.0] C:\Users\darsh\.gradle\caches\8.13\transforms\7981336d0a0529295d65e80359f13e65\transformed\tensorflow-lite-gpu-2.9.0\AndroidManifest.xml:7:5-8:41
MERGED from [org.tensorflow:tensorflow-lite-gpu:2.9.0] C:\Users\darsh\.gradle\caches\8.13\transforms\7981336d0a0529295d65e80359f13e65\transformed\tensorflow-lite-gpu-2.9.0\AndroidManifest.xml:7:5-8:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\darsh\.gradle\caches\8.13\transforms\07b524973bbd47db02920c3cbc125f98\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\darsh\.gradle\caches\8.13\transforms\07b524973bbd47db02920c3cbc125f98\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\darsh\.gradle\caches\8.13\transforms\07c0921a8c3b72ad6da05f03a3073222\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\darsh\.gradle\caches\8.13\transforms\07c0921a8c3b72ad6da05f03a3073222\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.annotation:annotation-experimental:1.3.1] C:\Users\darsh\.gradle\caches\8.13\transforms\04cf7217fcac638c1da0eca6735162b3\transformed\annotation-experimental-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.1] C:\Users\darsh\.gradle\caches\8.13\transforms\04cf7217fcac638c1da0eca6735162b3\transformed\annotation-experimental-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\darsh\.gradle\caches\8.13\transforms\cb5d6d37af69f34b8efa37ddac1ac6c9\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\darsh\.gradle\caches\8.13\transforms\cb5d6d37af69f34b8efa37ddac1ac6c9\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\darsh\.gradle\caches\8.13\transforms\5848b1ac506a363c83c898aa50e5f72c\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\darsh\.gradle\caches\8.13\transforms\5848b1ac506a363c83c898aa50e5f72c\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\darsh\.gradle\caches\8.13\transforms\e4f343f2b0184cee1fc02c1ef5c0f492\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\darsh\.gradle\caches\8.13\transforms\e4f343f2b0184cee1fc02c1ef5c0f492\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\d9ae9657c909b4f794bb42935c24518a\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\d9ae9657c909b4f794bb42935c24518a\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\a67fdc74c6b737da4cafe30bcd0ca9ed\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\a67fdc74c6b737da4cafe30bcd0ca9ed\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\darsh\.gradle\caches\8.13\transforms\8343749374edbc43b118eb31dfb66406\transformed\exifinterface-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\darsh\.gradle\caches\8.13\transforms\8343749374edbc43b118eb31dfb66406\transformed\exifinterface-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\darsh\.gradle\caches\8.13\transforms\0add95546d3e7dea0909ed9a956f5bb0\transformed\transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\darsh\.gradle\caches\8.13\transforms\0add95546d3e7dea0909ed9a956f5bb0\transformed\transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\darsh\.gradle\caches\8.13\transforms\ff0b46cfe610a626e91d1d8853468ca1\transformed\transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\darsh\.gradle\caches\8.13\transforms\ff0b46cfe610a626e91d1d8853468ca1\transformed\transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\darsh\.gradle\caches\8.13\transforms\e7aed3509f3d4ddc92530625238d8c5b\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\darsh\.gradle\caches\8.13\transforms\e7aed3509f3d4ddc92530625238d8c5b\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\darsh\.gradle\caches\8.13\transforms\b46c685e83b58a2cf60f4264fa7a0125\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\darsh\.gradle\caches\8.13\transforms\b46c685e83b58a2cf60f4264fa7a0125\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\44a8d5627b1aceca33a7df9a3ad9e824\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\44a8d5627b1aceca33a7df9a3ad9e824\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\darsh\.gradle\caches\8.13\transforms\e2f1715aaa682f3befcb35400379af32\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\darsh\.gradle\caches\8.13\transforms\e2f1715aaa682f3befcb35400379af32\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\darsh\.gradle\caches\8.13\transforms\d9e14533394e07e41ea2eb68b0dbfe52\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\darsh\.gradle\caches\8.13\transforms\d9e14533394e07e41ea2eb68b0dbfe52\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\6b8c74e707e9b839fdb6ae930b9e02d2\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\6b8c74e707e9b839fdb6ae930b9e02d2\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\c017eac5b920b694c98f40fd0f76ed0f\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\c017eac5b920b694c98f40fd0f76ed0f\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\e76e21251472d72d53cc6b7b05564644\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\e76e21251472d72d53cc6b7b05564644\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\33cf0b4c24fce5bdb025fbd2d7d4c0bd\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\33cf0b4c24fce5bdb025fbd2d7d4c0bd\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\darsh\.gradle\caches\8.13\transforms\c74769f78d1262efde5252272a6a236b\transformed\grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\darsh\.gradle\caches\8.13\transforms\c74769f78d1262efde5252272a6a236b\transformed\grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [org.tensorflow:tensorflow-lite-support-api:0.4.3] C:\Users\darsh\.gradle\caches\8.13\transforms\46793d0cfab2f51196a7bca6efd347b1\transformed\tensorflow-lite-support-api-0.4.3\AndroidManifest.xml:4:3-71
MERGED from [org.tensorflow:tensorflow-lite-support-api:0.4.3] C:\Users\darsh\.gradle\caches\8.13\transforms\46793d0cfab2f51196a7bca6efd347b1\transformed\tensorflow-lite-support-api-0.4.3\AndroidManifest.xml:4:3-71
MERGED from [com.google.dagger:dagger-lint-aar:2.48] C:\Users\darsh\.gradle\caches\8.13\transforms\b4066007fb9bb7011e36d6d25b740521\transformed\dagger-lint-aar-2.48\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.48] C:\Users\darsh\.gradle\caches\8.13\transforms\b4066007fb9bb7011e36d6d25b740521\transformed\dagger-lint-aar-2.48\AndroidManifest.xml:18:3-42
MERGED from [org.tensorflow:tensorflow-lite-api:2.10.0] C:\Users\darsh\.gradle\caches\8.13\transforms\00f91e40fb5a10ad700eb713bad26b5a\transformed\tensorflow-lite-api-2.10.0\AndroidManifest.xml:7:5-8:41
MERGED from [org.tensorflow:tensorflow-lite-api:2.10.0] C:\Users\darsh\.gradle\caches\8.13\transforms\00f91e40fb5a10ad700eb713bad26b5a\transformed\tensorflow-lite-api-2.10.0\AndroidManifest.xml:7:5-8:41
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\darsh\.gradle\caches\8.13\transforms\000f0e782fce2173e18886aa71cc9f0c\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\darsh\.gradle\caches\8.13\transforms\000f0e782fce2173e18886aa71cc9f0c\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\399584ed04c07b01ca225a264563a8e5\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\399584ed04c07b01ca225a264563a8e5\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\darsh\.gradle\caches\8.13\transforms\d730f62bdf26449b9ee198e2e3fbe6b5\transformed\firebase-auth-22.3.0\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml
		MERGED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml
		MERGED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.3.1] C:\Users\darsh\.gradle\caches\8.13\transforms\50a1512a65eae04366ce0d9c36e96013\transformed\camera-camera2-1.3.1\AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-core:1.3.1] C:\Users\darsh\.gradle\caches\8.13\transforms\738e17c28ab06c57774a543f2ea6bb32\transformed\camera-core-1.3.1\AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-core:1.3.1] C:\Users\darsh\.gradle\caches\8.13\transforms\738e17c28ab06c57774a543f2ea6bb32\transformed\camera-core-1.3.1\AndroidManifest.xml:29:9-33:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.3.1] C:\Users\darsh\.gradle\caches\8.13\transforms\50a1512a65eae04366ce0d9c36e96013\transformed\camera-camera2-1.3.1\AndroidManifest.xml:29:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.3.1] C:\Users\darsh\.gradle\caches\8.13\transforms\50a1512a65eae04366ce0d9c36e96013\transformed\camera-camera2-1.3.1\AndroidManifest.xml:26:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.3.1] C:\Users\darsh\.gradle\caches\8.13\transforms\50a1512a65eae04366ce0d9c36e96013\transformed\camera-camera2-1.3.1\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.3.1] C:\Users\darsh\.gradle\caches\8.13\transforms\50a1512a65eae04366ce0d9c36e96013\transformed\camera-camera2-1.3.1\AndroidManifest.xml:28:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.3.1] C:\Users\darsh\.gradle\caches\8.13\transforms\50a1512a65eae04366ce0d9c36e96013\transformed\camera-camera2-1.3.1\AndroidManifest.xml:25:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.3.1] C:\Users\darsh\.gradle\caches\8.13\transforms\50a1512a65eae04366ce0d9c36e96013\transformed\camera-camera2-1.3.1\AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.3.1] C:\Users\darsh\.gradle\caches\8.13\transforms\50a1512a65eae04366ce0d9c36e96013\transformed\camera-camera2-1.3.1\AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.3.1] C:\Users\darsh\.gradle\caches\8.13\transforms\50a1512a65eae04366ce0d9c36e96013\transformed\camera-camera2-1.3.1\AndroidManifest.xml:31:17-103
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.mlkit:object-detection:17.0.1] C:\Users\darsh\.gradle\caches\8.13\transforms\f76916b543fa149d6f349485b2128b76\transformed\object-detection-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] C:\Users\darsh\.gradle\caches\8.13\transforms\0c8e6cfde4fc9f089c0307cca120b509\transformed\vision-internal-vkp-18.2.2\AndroidManifest.xml:7:5-79
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] C:\Users\darsh\.gradle\caches\8.13\transforms\0c8e6cfde4fc9f089c0307cca120b509\transformed\vision-internal-vkp-18.2.2\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\darsh\.gradle\caches\8.13\transforms\6b3fb309f084f8b859774e87896660a9\transformed\firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\darsh\.gradle\caches\8.13\transforms\6b3fb309f084f8b859774e87896660a9\transformed\firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\darsh\.gradle\caches\8.13\transforms\4bf29e30ccb0c31f2b8e7f4ca6405b33\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\darsh\.gradle\caches\8.13\transforms\4bf29e30ccb0c31f2b8e7f4ca6405b33\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\darsh\.gradle\caches\8.13\transforms\d730f62bdf26449b9ee198e2e3fbe6b5\transformed\firebase-auth-22.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\darsh\.gradle\caches\8.13\transforms\d730f62bdf26449b9ee198e2e3fbe6b5\transformed\firebase-auth-22.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\darsh\.gradle\caches\8.13\transforms\61f1a7329fa57d69d74cafd9178904c1\transformed\firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\darsh\.gradle\caches\8.13\transforms\61f1a7329fa57d69d74cafd9178904c1\transformed\firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\darsh\.gradle\caches\8.13\transforms\090c3b3366521dacd92cd26a407a5e7f\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\darsh\.gradle\caches\8.13\transforms\090c3b3366521dacd92cd26a407a5e7f\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\darsh\.gradle\caches\8.13\transforms\5c4d5e3e7e7136069191f31850838b49\transformed\recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\darsh\.gradle\caches\8.13\transforms\5c4d5e3e7e7136069191f31850838b49\transformed\recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\df9739810159782e4f861b9eabfd51c8\transformed\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\df9739810159782e4f861b9eabfd51c8\transformed\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\darsh\.gradle\caches\8.13\transforms\07b524973bbd47db02920c3cbc125f98\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\darsh\.gradle\caches\8.13\transforms\07b524973bbd47db02920c3cbc125f98\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\darsh\.gradle\caches\8.13\transforms\0add95546d3e7dea0909ed9a956f5bb0\transformed\transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\darsh\.gradle\caches\8.13\transforms\0add95546d3e7dea0909ed9a956f5bb0\transformed\transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\darsh\.gradle\caches\8.13\transforms\c74769f78d1262efde5252272a6a236b\transformed\grpc-android-1.52.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\darsh\.gradle\caches\8.13\transforms\c74769f78d1262efde5252272a6a236b\transformed\grpc-android-1.52.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from [com.google.mlkit:object-detection:17.0.1] C:\Users\darsh\.gradle\caches\8.13\transforms\f76916b543fa149d6f349485b2128b76\transformed\object-detection-17.0.1\AndroidManifest.xml:7:22-76
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.mlkit:object-detection:17.0.1] C:\Users\darsh\.gradle\caches\8.13\transforms\f76916b543fa149d6f349485b2128b76\transformed\object-detection-17.0.1\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] C:\Users\darsh\.gradle\caches\8.13\transforms\0c8e6cfde4fc9f089c0307cca120b509\transformed\vision-internal-vkp-18.2.2\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] C:\Users\darsh\.gradle\caches\8.13\transforms\0c8e6cfde4fc9f089c0307cca120b509\transformed\vision-internal-vkp-18.2.2\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\darsh\.gradle\caches\8.13\transforms\b1e016d1855d25800a8140a0d01f2219\transformed\vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\darsh\.gradle\caches\8.13\transforms\b1e016d1855d25800a8140a0d01f2219\transformed\vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.10.0] C:\Users\darsh\.gradle\caches\8.13\transforms\8d83ba1b181435ae4678c590c380ef49\transformed\common-18.10.0\AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.10.0] C:\Users\darsh\.gradle\caches\8.13\transforms\8d83ba1b181435ae4678c590c380ef49\transformed\common-18.10.0\AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.mlkit:object-detection:17.0.1] C:\Users\darsh\.gradle\caches\8.13\transforms\f76916b543fa149d6f349485b2128b76\transformed\object-detection-17.0.1\AndroidManifest.xml:13:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.10.0] C:\Users\darsh\.gradle\caches\8.13\transforms\8d83ba1b181435ae4678c590c380ef49\transformed\common-18.10.0\AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.10.0] C:\Users\darsh\.gradle\caches\8.13\transforms\8d83ba1b181435ae4678c590c380ef49\transformed\common-18.10.0\AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.mlkit:object-detection:17.0.1] C:\Users\darsh\.gradle\caches\8.13\transforms\f76916b543fa149d6f349485b2128b76\transformed\object-detection-17.0.1\AndroidManifest.xml:12:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.objects.defaults.internal.DefaultObjectsRegistrar
ADDED from [com.google.mlkit:object-detection:17.0.1] C:\Users\darsh\.gradle\caches\8.13\transforms\f76916b543fa149d6f349485b2128b76\transformed\object-detection-17.0.1\AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.mlkit:object-detection:17.0.1] C:\Users\darsh\.gradle\caches\8.13\transforms\f76916b543fa149d6f349485b2128b76\transformed\object-detection-17.0.1\AndroidManifest.xml:16:17-82
	android:name
